month_start,year,month,pm25_mean,pm25_median,pm25_min,pm25_max,pm10_mean,pm10_median,pm10_min,pm10_max,no2_mean,no2_median,no2_min,no2_max,so2_mean,so2_median,so2_min,so2_max,aqi_mean,aqi_median,aqi_min,aqi_max,population_total,urban_population,urban_share_pct,hdi,poverty_rate_pct,norm_rain,season
2024-05-01,2024,5,32.79,29.9,4.4,86.8,276.8,267.6,79.5,561.4,55.8,54.0,25.1,100.1,55.3,53.5,26.6,96.7,99.01,91.0,39.0,203.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Pre-monsoon
2024-06-01,2024,6,25.53,23.3,4.8,93.4,123.0,114.0,30.3,348.3,30.2,28.0,12.6,73.0,31.3,29.0,14.1,72.9,79.64,77.0,33.0,152.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Monsoon
2024-07-01,2024,7,12.5,11.7,3.8,40.4,102.5,95.0,25.3,290.2,25.6,23.7,10.7,61.8,26.5,24.5,12.0,61.7,48.48,50.0,29.0,75.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Monsoon
2024-08-01,2024,8,14.13,13.2,3.0,41.4,106.6,98.8,26.3,301.8,26.5,24.6,11.1,64.0,27.4,25.4,12.4,63.9,53.29,54.0,33.0,72.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Monsoon
2024-09-01,2024,9,26.33,18.6,1.9,116.2,112.8,104.5,27.8,319.3,27.9,25.9,11.7,67.4,28.9,26.8,13.0,67.3,80.62,67.0,29.0,214.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Monsoon
2024-10-01,2024,10,50.83,45.3,7.9,142.5,225.5,217.6,53.4,491.9,51.2,49.4,21.0,97.8,50.5,48.7,22.5,93.9,123.54,130.0,53.0,223.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Post-monsoon
2024-11-01,2024,11,74.85,72.05,16.9,187.2,287.0,277.0,67.9,626.1,62.8,60.6,25.7,120.1,62.5,60.3,27.8,116.3,153.4,160.0,76.0,207.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Post-monsoon
2024-12-01,2024,12,86.71,87.1,17.3,206.8,389.5,386.8,145.3,688.6,79.0,78.5,40.8,126.0,79.4,78.8,43.2,123.7,162.72,166.0,93.0,194.0,174701211,69999802,0.4006829809554096,0.67,18.7,,Winter
2025-01-01,2025,1,108.39,100.0,24.4,252.4,445.2,442.1,166.1,787.0,86.6,86.0,44.6,137.9,88.0,87.4,47.9,137.2,179.67,172.0,156.0,238.0,175686899,74837709,0.425972052702689,0.685,21.2,,Winter
2025-02-01,2025,2,99.75,94.4,24.6,248.7,434.6,431.6,162.1,768.3,84.2,83.7,43.4,134.2,85.6,85.0,46.6,133.4,173.19,171.0,154.0,226.0,175686899,74837709,0.425972052702689,0.685,21.2,,Winter
2025-03-01,2025,3,55.55,50.1,16.9,151.3,328.6,317.8,94.4,666.6,67.9,65.6,30.5,121.8,68.5,66.2,33.0,119.7,142.1,150.0,85.0,213.0,175686899,74837709,0.425972052702689,0.685,21.2,,Pre-monsoon
2025-04-01,2025,4,37.99,36.9,9.0,117.3,307.4,297.3,88.3,623.6,60.8,58.8,27.3,109.2,61.1,59.1,29.4,106.8,111.37,111.5,59.0,216.0,175686899,74837709,0.425972052702689,0.685,21.2,,Pre-monsoon
2025-05-01,2025,5,31.38,26.75,4.6,84.3,286.2,276.8,82.2,580.6,56.2,54.3,25.2,100.8,56.2,54.4,27.1,98.3,98.97,90.0,29.0,217.0,175686899,74837709,0.425972052702689,0.685,21.2,,Pre-monsoon
2025-06-01,2025,6,25.63,20.4,6.1,115.5,127.2,117.9,31.4,360.2,30.4,28.2,12.7,73.5,31.8,29.5,14.4,74.1,79.85,73.0,40.0,173.0,175686899,74837709,0.425972052702689,0.685,21.2,,Monsoon
2025-07-01,2025,7,18.92,16.65,3.2,99.4,106.0,98.3,26.1,300.1,25.7,23.9,10.8,62.2,26.9,24.9,12.2,62.7,64.05,60.0,26.0,130.0,175686899,74837709,0.425972052702689,0.685,21.2,,Monsoon
2025-08-01,2025,8,19.16,16.8,3.4,61.2,110.2,102.2,27.2,312.1,26.7,24.7,11.1,64.4,27.9,25.8,12.6,65.0,63.43,62.0,32.0,136.0,175686899,74837709,0.425972052702689,0.685,21.2,,Monsoon
2025-09-01,2025,9,26.8,22.5,4.5,115.9,116.6,108.1,28.7,330.2,28.1,26.0,11.7,67.8,29.3,27.2,13.3,68.4,82.84,72.0,40.0,181.0,175686899,74837709,0.425972052702689,0.685,21.2,,Monsoon
2025-10-01,2025,10,48.42,40.25,6.1,162.5,233.2,225.0,55.2,508.7,51.5,49.7,21.1,98.5,51.3,49.5,22.8,95.5,121.43,137.5,41.0,194.0,175686899,74837709,0.425972052702689,0.685,21.2,,Post-monsoon
2025-11-01,2025,11,58.87,56.75,12.4,140.6,296.8,286.4,70.2,647.4,63.2,61.0,25.9,120.9,63.6,61.3,28.3,118.2,138.29,148.0,80.0,167.0,175686899,74837709,0.425972052702689,0.685,21.2,,Post-monsoon
